EntryID	OrganismName	Kingdom	SequenceLength	SPStart	SPEnd
Q27270	Tenebrio molitor	Metazoa	96	1	18
Q39688	Daucus carota	Viridiplantae	389	1	24
Q42656	Coffea arabica	Viridiplantae	378	1	15
Q43413	Capsicum annuum	Viridiplantae	75	1	27
Q56S59	Nicotiana tabacum	Viridiplantae	150	1	23
Q5D710	Scylla serrata	Metazoa	126	1	24
Q5G8A6	Tityus costatus	Metazoa	87	1	19
Q64HC7	Armadillidium vulgare	Metazoa	73	1	19
Q6F4C6	Pinctada fucata	Metazoa	121	1	16
Q6T6C1	Theromyzon tessulatum	Metazoa	107	1	21
Q86R84	Dermatophagoides farinae	Metazoa	462	1	25
Q9NBW4	Theromyzon tessulatum	Metazoa	101	1	19
Q9ZT66	Zea mays	Viridiplantae	303	1	43
A0A1W6EVM7	Ampulex compressa	Metazoa	50	1	26
C0HLA0	Chamaecyparis obtusa	Viridiplantae	556	1	28
K9N4Q4	Phlebotomus papatasi	Metazoa	246	1	23
P02230	Chironomus thummi thummi	Metazoa	151	1	15
P07439	Megabalanus rosa	Metazoa	162	1	24
P07457	Zoarces americanus	Metazoa	87	1	22
P0C1X6	Tityus discrepans	Metazoa	62	1	26
P0DQE1	Scolopendra dehaani	Metazoa	109	1	23
P0DUS5	Doratifera vulnerans	Metazoa	57	1	24
P0DUT0	Doratifera vulnerans	Metazoa	46	1	19
P23438	Canis lupus familiaris	Metazoa	183	1	17
P31608	Sagittaria sagittifolia	Viridiplantae	181	1	24
P33577	Petromyzon marinus	Metazoa	119	1	19
P39037	Sus scrofa	Metazoa	232	1	15
P42256	Aspergillus niger	Fungi	321	1	19
P48842	Aspergillus aculeatus	Fungi	350	1	16
P67788	Manduca sexta	Metazoa	65	1	19
P80392	Meleagris gallopavo	Metazoa	64	1	28
P81492	Hirudinaria manillensis	Metazoa	84	1	20
P82187	Equus caballus	Metazoa	185	1	20
Q01528	Limulus polyphemus	Metazoa	172	1	19
Q09022	Xenopus laevis	Metazoa	84	1	18
Q27441	Aplysia californica	Metazoa	92	1	21
Q40975	Papaver rhoeas	Viridiplantae	139	1	19
Q43871	Hordeum vulgare	Viridiplantae	115	1	25
Q50KB1	Emiliania huxleyi	Other	223	1	17
Q589G4	Anoplius samariensis	Metazoa	75	1	17
Q5GQ85	Argas reflexus	Metazoa	159	1	16
Q70SU7	Salvelinus alpinus	Metazoa	342	1	19
Q7Z0T3	Aplysia californica	Metazoa	125	1	22
Q8J0D2	Geotrichum sp. (strain M128)	Fungi	812	1	23
Q95UE8	Lucilia cuprina	Metazoa	220	1	19
A7VN15	Protobothrops flavoviridis	Metazoa	79	1	19
G9M8X1	Nephotettix cincticeps	Metazoa	687	1	19
O96059	Bombyx mori	Metazoa	66	1	24
P01076	Solanum lycopersicum	Viridiplantae	77	1	32
P08375	Sarcophaga peregrina	Metazoa	63	1	23
P0DPU7	Scolopendra dehaani	Metazoa	78	1	25
P0DPU9	Myrmecia gulosa	Metazoa	67	1	25
P0DQC1	Scolopendra dehaani	Metazoa	92	1	20
P0DUS8	Doratifera vulnerans	Metazoa	59	1	17
P14217	Chlamydomonas reinhardtii	Viridiplantae	647	1	21
P23044	Robillarda sp. (strain Y-20)	Fungi	385	1	17
P27613	Trichostrongylus colubriformis	Metazoa	173	1	15
P31419	Manduca sexta	Metazoa	161	1	20
P35578	Zootoca vivipara	Metazoa	172	1	21
P55057	Oryctolagus cuniculus	Metazoa	124	1	27
P81941	Pseudopleuronectes americanus	Metazoa	68	1	22
P83508	Cavia porcellus	Metazoa	170	1	16
Q06K61	Phlebotomus duboscqi	Metazoa	516	1	20
Q06KA5	Phlebotomus duboscqi	Metazoa	142	1	20
Q29W25	Crocus sativus	Viridiplantae	168	1	26
Q53B52	Ophiophagus hannah	Metazoa	78	1	21
Q8MUP7	Ixodes scapularis	Metazoa	102	1	21
Q9GSA4	Galleria mellonella	Metazoa	113	1	19
Q9LLT1	Juniperus virginiana	Viridiplantae	367	1	21
W1I921	Achatina achatina	Metazoa	184	1	26
P82384	Drosophila melanogaster	Metazoa	92	1	16
P81827	Rattus norvegicus	Metazoa	101	1	21
P15450	Apis mellifera	Metazoa	53	1	19
P21978	Leishmania amazonensis	Other	476	1	32
P27919	Avena sativa	Viridiplantae	214	1	28
Q8MMH0	Pimpla hypochondriaca	Metazoa	109	1	21
Q8T0W1	Pimpla hypochondriaca	Metazoa	115	1	22
Q8T0W3	Pimpla hypochondriaca	Metazoa	63	1	25
Q8T113	Bombyx mori	Metazoa	227	1	17
A0A0F7YYX3	Conus victoriae	Metazoa	196	1	25
P86872	Margaritifera margaritifera	Metazoa	260	1	19
Q7Z1K3	Anisakis simplex	Metazoa	194	1	23
B3STN7	Nosema bombycis (strain CQ1 / CVCC 102059)	Fungi	316	1	18
O02380	Tyrophagus putrescentiae	Metazoa	141	1	15
O76192	Galleria mellonella	Metazoa	167	1	17
P43174	Ambrosia psilostachya	Viridiplantae	77	1	22
Q0ZS87	Phlebotomus perniciosus	Metazoa	393	1	18
Q9TT95	Sus scrofa	Metazoa	120	1	22
B3STN5	Nosema bombycis (strain CQ1 / CVCC 102059)	Fungi	278	1	19
E0X9F6	Thaumetopoea pityocampa	Metazoa	126	1	18
P05560	Dromaius novaehollandiae	Metazoa	207	1	23
P0DMD3	Scolopendra mutilans	Metazoa	105	1	21
P42579	Lymnaea stagnalis	Metazoa	100	1	23
Q00802	Bombyx mori	Metazoa	256	1	17
Q39962	Hevea brasiliensis	Viridiplantae	238	1	31
Q7M3V1	Chelonus sp. nr. curvimaculatus	Metazoa	246	1	20
Q8MMH5	Pimpla hypochondriaca	Metazoa	61	1	20
I6RA76	Scolopendra mutilans	Metazoa	64	1	18
P91629	Drosophila miranda	Metazoa	126	1	16
